Using gene ENSG00000139618
Canonical peptide is: ENSP00000369497
((((((ENSTRUP00000015030:0.0774,ENSTNIP00000002435:0.0835):0.1757,ENSGACP00000015199:0.1681):0.2365,ENSORLP00000004773:0.9728):0.0000,ENSDARP00000099674:0.6909):0.3863,((((ENSTGUP00000012130:0.1289,ENSGALP00000027524:0.1304):0.2663,ENSACAP00000004459:0.2706):0.1460,ENSXETP00000037057:0.4875):0.0587,((((((((ENSSTOP00000004979:0.0924,ENSDORP00000006609:0.1446):0.0068,(((((((((ENSP00000369497:0.0023,ENSPTRP00000009810:0.0024):0.0000,ENSGGOP00000015446:0.0025):0.0055,ENSPPYP00000005997:0.0083):0.0062,ENSMMUP00000009432:0.0162):0.0426,ENSTSYP00000000441:0.0724):0.0048,(ENSMICP00000010933:0.0391,ENSOGAP00000009477:0.0773):0.0237):0.0051,ENSTBEP00000013856:0.1014):0.0019,(ENSOCUP00000014514:0.0586,ENSOPRP00000014082:0.1307):0.0576):0.0015,(((((((ENSTTRP00000010004:0.0335,ENSBTAP00000001311:0.0589):0.0122,ENSVPAP00000000821:0.0557):0.0145,ENSCAFP00000009557:0.0843):0.0017,ENSECAP00000013146:0.0506):0.0008,(ENSMLUP00000012516:0.0752,ENSPVAP00000000225:0.1138):0.0194):0.0036,(ENSEEUP00000008968:0.1320,ENSSARP00000002541:0.1389):0.0171):0.0089,(ENSDNOP00000013476:0.0621,ENSCHOP00000007822:0.0626):0.0412):0.0083):0.0072):0.0039,ENSCPOP00000004635:0.1489):0.0017,(ENSMUSP00000038576:0.0365,ENSRNOP00000001475:0.0495):0.1898):0.0208,((ENSETEP00000003277:0.2023,ENSPCAP00000000440:0.2119):0.0149,ENSLAFP00000002234:0.0751):0.0603):0.1428,ENSMODP00000033276:0.2543):0.0231,ENSACAP00000004460:1.6139):0.0406,ENSOANP00000024376:0.3226):0.1293):0.4189):0.0444,((AAEL010133-PA:0.0295,AAEL014774-PA:0.0375):0.9957,AGAP007032-PA:0.9735):1.2139):0.0000;

(T=Coelomata 569353 2101649,2101826)
|          | | |  | | |   | | | | | | | ||-(569378 2101706,2101707) Homo sapiens ENSG00000139618 BRCA2 13:31787617-31871809
|          | | |  | | |   | | | | | | | ||-(569377 2101708,2101709) Pan troglodytes ENSPTRG00000005766 Q8HZQ1_PANTR 13:32082480-32166147
|          | | |  | | |   | | | | | | | |-(569368 2101711,2101712) Gorilla gorilla ENSGGOG00000015808 BRCA2 GeneScaffold_8650:7453-58278
|          | | |  | | |   | | | | | | |-(569370 2101714,2101715) Pongo pygmaeus ENSPPYG00000005264 BRCA2 13:31850770-31940736
|          | | |  | | |   | | | | | |-(569356 2101717,2101718) Macaca mulatta ENSMMUG00000007197 BRCA2 17:11687584-11777925
|          | | |  | | |   | | | | |-(569366 2101720,2101721) Tarsius syrichta ENSTSYG00000000478 BRCA2 GeneScaffold_7779:11488-76077
|          | | |  | | |   | | | |-(B=100 T=Strepsirrhini 1468624 2101723,2101728)
|          | | |  | | |   | | |   |-(569386 2101724,2101725) Microcebus murinus ENSMICG00000011994 BRCA2 GeneScaffold_1468:1090539-1158098
|          | | |  | | |   | | |   |-(569361 2101726,2101727) Otolemur garnettii ENSOGAG00000010588 BRCA2 GeneScaffold_5648:36138-48820
|          | | |  | | |   | | |--(569375 2101730,2101731) Tupaia belangeri ENSTBEG00000015907 BRCA2 GeneScaffold_2732:1286-173851
|          | | |  | | |   | |-(B=100 T=Lagomorpha 1468609 2101733,2101738)
|          | | |  | | |   |   |-(569372 2101734,2101735) Oryctolagus cuniculus ENSOCUG00000016878 BRCA2 GeneScaffold_3284:2925-84729
|          | | |  | | |   |   |--(569385 2101736,2101737) Ochotona princeps ENSOPRG00000015365 BRCA2 GeneScaffold_410:590036-664083
|          | | |  | | |   |-(B=51 T=Eutheria 1468629 2101740,2101781)
|          | | |  | | |     |-(B=76 T=Laurasiatheria 1468633 2101741,2101774)
|          | | |  | | |     | |-(B=93 T=Laurasiatheria 1468635 2101742,2101767)
|          | | |  | | |     | | |-(B=23 T=Laurasiatheria 1468639 2101743,2101760)
|          | | |  | | |     | | | |-(B=24 T=Laurasiatheria 1468640 2101744,2101757)
|          | | |  | | |     | | | | |-(B=100 T=Cetartiodactyla 1468642 2101745,2101754)
|          | | |  | | |     | | | | | |-(B=100 T=Cetartiodactyla 1468644 2101746,2101751)
|          | | |  | | |     | | | | | | |-(569363 2101747,2101748) Tursiops truncatus ENSTTRG00000010541 BRCA2 GeneScaffold_3256:41151-92800
|          | | |  | | |     | | | | | | |-(569380 2101749,2101750) Bos taurus ENSBTAG00000000988 IPI00718268.5 12:28415184-28466860
|          | | |  | | |     | | | | | |-(569355 2101752,2101753) Vicugna pacos ENSVPAG00000000886 BRCA2 GeneScaffold_1422:28074-80684
|          | | |  | | |     | | | | |-(569384 2101755,2101756) Canis familiaris ENSCAFG00000006383 NP_001006654.2 25:10719193-10782555
|          | | |  | | |     | | | |-(569396 2101758,2101759) Equus caballus ENSECAG00000014890 XP_001494166.1 17:11512132-11574407
|          | | |  | | |     | | |-(B=95 T=Chiroptera 1468637 2101761,2101766)
|          | | |  | | |     | |   |-(569392 2101762,2101763) Myotis lucifugus ENSMLUG00000013741 BRCA2 GeneScaffold_2833:13918-74639
|          | | |  | | |     | |   |--(569379 2101764,2101765) Pteropus vampyrus ENSPVAG00000000246 BRCA2 GeneScaffold_1816:16170-64885
|          | | |  | | |     | |-(B=99 T=Insectivora 1468634 2101768,2101773)
|          | | |  | | |     |   |--(569371 2101769,2101770) Erinaceus europaeus ENSEEUG00000009739 BRCA2 GeneScaffold_4361:961-62824
|          | | |  | | |     |   |--(569397 2101771,2101772) Sorex araneus ENSSARG00000002755 BRCA2 GeneScaffold_591:245736-329655
|          | | |  | | |     |-(B=100 T=Xenarthra 1468630 2101775,2101780)
|          | | |  | | |       |-(569398 2101776,2101777) Dasypus novemcinctus ENSDNOG00000017393 BRCA2 GeneScaffold_3568:4397-64820
|          | | |  | | |       |-(569394 2101778,2101779) Choloepus hoffmanni ENSCHOG00000008817 BRCA2 GeneScaffold_3963:155-56284
|          | | |  | | |--(569369 2101784,2101785) Cavia porcellus ENSCPOG00000005153 BRCA2 scaffold_6:33778275-33853154
|          | | |  | |--(B=100 T=Murinae 1468600 2101787,2101792)
|          | | |  |    |-(569373 2101788,2101789) Mus musculus ENSMUSG00000041147 Brca2 5:151325205-151372321
|          | | |  |    |-(569395 2101790,2101791) Rattus norvegicus ENSRNOG00000001111 Brca2 12:4282952-4323693
|          | | |  |-(B=25 T=Afrotheria 1468647 2101794,2101803)
|          | | |    |-(B=25 T=Afrotheria 1468648 2101795,2101800)
|          | | |    | |---(569387 2101796,2101797) Echinops telfairi ENSETEG00000003989 BRCA2 GeneScaffold_4230:2259-131183
|          | | |    | |---(569359 2101798,2101799) Procavia capensis ENSPCAG00000000379 BRCA2 GeneScaffold_3650:343-54585
|          | | |    |-(569358 2101801,2101802) Loxodonta africana ENSLAFG00000002670 BRCA2 GeneScaffold_594:464940-577983
|          | | |---(569382 2101805,2101806) Monodelphis domestica ENSMODG00000009516 BRCA2 4:304116287-304197540
|          | |-----------------(569390 2101808,2101809) Anolis carolinensis ENSACAG00000004593 BRCA2 scaffold_312:337788-344138
|          |----(569367 2101811,2101812) Ornithorhynchus anatinus ENSOANG00000015481 BRCA2 Ultra336:825655-863799
|-------------(B=95 T=Culicidae 1468649 2101816,2101825)
              |----------(DUP B=100 T=Aedes aegypti 1468650 2101817,2101822)
              |          |-(569354 2101818,2101819) Aedes aegypti AAEL010133  supercont1.455:588036-596313
              |          |-(569360 2101820,2101821) Aedes aegypti AAEL014774  supercont1.1269:155075-175249
              |----------(569374 2101823,2101824) Anopheles gambiae AGAP007032  2L:41245076-41251408
